  - DOMAIN-KEYWORD,qq.com,🏹 Native
  - DOMAIN,clash.razord.top,DIRECT
  - DOMAIN,yacd.haishan.me,DIRECT
  - DOMAIN-SUFFIX,acm.org,🎓 Academic
  - DOMAIN-SUFFIX,acs.org,🎓 Academic
  - DOMAIN-SUFFIX,aip.org,🎓 Academic
  - DOMAIN-SUFFIX,ams.org,🎓 Academic
  - DOMAIN-SUFFIX,annualreviews.org,🎓 Academic
  - DOMAIN-SUFFIX,aps.org,🎓 Academic
  - DOMAIN-SUFFIX,ascelibrary.org,🎓 Academic
  - DOMAIN-SUFFIX,asm.org,🎓 Academic
  - DOMAIN-SUFFIX,asme.org,🎓 Academic
  - DOMAIN-SUFFIX,astm.org,🎓 Academic
  - DOMAIN-SUFFIX,blackwell-synergy.com,🎓 Academic
  - DOMAIN-SUFFIX,bmj.com,🎓 Academic
  - DOMAIN-SUFFIX,cabdirect.org,🎓 Academic
  - DOMAIN-SUFFIX,cambridge.org,🎓 Academic
  - DOMAIN-SUFFIX,cas.org,🎓 Academic
  - DOMAIN-SUFFIX,cell.com,🎓 Academic
  - DOMAIN-SUFFIX,clarivate.com,🎓 Academic
  - DOMAIN-SUFFIX,cnki.net,🎓 Academic
  - DOMAIN-SUFFIX,cqvip.com,🎓 Academic
  - DOMAIN-SUFFIX,csiro.au,🎓 Academic
  - DOMAIN-SUFFIX,deepdyve.com,🎓 Academic
  - DOMAIN-SUFFIX,ebscohost.com,🎓 Academic
  - DOMAIN-SUFFIX,els-cdn.com,🎓 Academic
  - DOMAIN-SUFFIX,elsevier.com,🎓 Academic
  - DOMAIN-SUFFIX,emerald.com,🎓 Academic
  - DOMAIN-SUFFIX,endnote.com,🎓 Academic
  - DOMAIN-SUFFIX,engineeringvillage.com,🎓 Academic
  - DOMAIN-SUFFIX,icevirtuOthersibrary.com,🎓 Academic
  - DOMAIN-SUFFIX,ieee.org,🎓 Academic
  - DOMAIN-SUFFIX,imf.org,🎓 Academic
  - DOMAIN-SUFFIX,iop.org,🎓 Academic
  - DOMAIN-SUFFIX,jamanetwork.com,🎓 Academic
  - DOMAIN-SUFFIX,jbc.org,🎓 Academic
  - DOMAIN-SUFFIX,jhu.edu,🎓 Academic
  - DOMAIN-SUFFIX,jstor.org,🎓 Academic
  - DOMAIN-SUFFIX,karger.com,🎓 Academic
  - DOMAIN-SUFFIX,libguides.com,🎓 Academic
  - DOMAIN-SUFFIX,madsrevolution.net,🎓 Academic
  - DOMAIN-SUFFIX,mdpi.com,🎓 Academic
  - DOMAIN-SUFFIX,mpg.de,🎓 Academic
  - DOMAIN-SUFFIX,myilibrary.com,🎓 Academic
  - DOMAIN-SUFFIX,nature.com,🎓 Academic
  - DOMAIN-SUFFIX,ncbi.nlm.nih.gov,🎓 Academic
  - DOMAIN-SUFFIX,oecd-ilibrary.org,🎓 Academic
  - DOMAIN-SUFFIX,osapublishing.org,🎓 Academic
  - DOMAIN-SUFFIX,oup.com,🎓 Academic
  - DOMAIN-SUFFIX,ovid.com,🎓 Academic
  - DOMAIN-SUFFIX,oxfordartonline.com,🎓 Academic
  - DOMAIN-SUFFIX,oxfordbibliographies.com,🎓 Academic
  - DOMAIN-SUFFIX,oxfordmusiconline.com,🎓 Academic
  - DOMAIN-SUFFIX,pkulaw.com,🎓 Academic
  - DOMAIN-SUFFIX,pnas.org,🎓 Academic
  - DOMAIN-SUFFIX,proquest.com,🎓 Academic
  - DOMAIN-SUFFIX,readcube.com,🎓 Academic
  - DOMAIN-SUFFIX,researchgate.net,🎓 Academic
  - DOMAIN-SUFFIX,rsc.org,🎓 Academic
  - DOMAIN-SUFFIX,sagepub.com,🎓 Academic
  - DOMAIN-SUFFIX,sci-hub.tw,🎓 Academic
  - DOMAIN-SUFFIX,sciencedirect.com,🎓 Academic
  - DOMAIN-SUFFIX,sciencemag.org,🎓 Academic
  - DOMAIN-SUFFIX,scitation.org,🎓 Academic
  - DOMAIN-SUFFIX,scopus.com,🎓 Academic
  - DOMAIN-SUFFIX,siam.org,🎓 Academic
  - DOMAIN-SUFFIX,spiedigitOthersibrary.org,🎓 Academic
  - DOMAIN-SUFFIX,springer.com,🎓 Academic
  - DOMAIN-SUFFIX,springerlink.com,🎓 Academic
  - DOMAIN-SUFFIX,tandfonline.com,🎓 Academic
  - DOMAIN-SUFFIX,un.org,🎓 Academic
  - DOMAIN-SUFFIX,uni-bielefeld.de,🎓 Academic
  - DOMAIN-SUFFIX,wanfangdata.com,🎓 Academic
  - DOMAIN-SUFFIX,webofknowledge.com,🎓 Academic
  - DOMAIN-SUFFIX,westlaw.com,🎓 Academic
  - DOMAIN-SUFFIX,westlawchina.com,🎓 Academic
  - DOMAIN-SUFFIX,wiley.com,🎓 Academic
  - DOMAIN-SUFFIX,worldbank.org,🎓 Academic
  - DOMAIN-SUFFIX,worldscientific.com,🎓 Academic
  - DOMAIN-KEYWORD,firefox,🚀 Handover Access
  - DOMAIN-SUFFIX,iq.com,🚀 Handover Access
  - DOMAIN-SUFFIX,wetv.vip,🚀 Handover Access
  - DOMAIN-SUFFIX,ip368.com,🚀 Handover Access
  - DOMAIN-SUFFIX,ip138.com,🚀 Handover Access
